-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
-0.837309f, 0.564315f, 0.04862f, -0.8786f, -0.4696f, 0.0865f, 0.13527907074265136f, -0.2529416698117164f, 0.0008009393215079328f, 0.639522f, 0.430101f, 
-0.864448f, 0.63299f, 0.145773f, -0.8786f, -0.4696f, 0.0865f, 0.13527907074265136f, -0.2529416698117164f, 0.0008009393215079328f, 0.401052f, 0.668571f, 
-0.869569f, 0.624634f, 0.048429f, -0.8786f, -0.4696f, 0.0865f, 0.13527907074265136f, -0.2529416698117164f, 0.0008009393215079328f, 0.401052f, 0.430101f, 
-0.900066f, 0.681642f, 0.048175f, -0.8786f, -0.4696f, 0.0865f, 0.12988216547154788f, -0.24226527445800294f, 0.0039166352161698476f, 0.401052f, 0.430101f, 
-0.864448f, 0.63299f, 0.145773f, -0.8786f, -0.4696f, 0.0865f, 0.12988216547154788f, -0.24226527445800294f, 0.0039166352161698476f, 0.639522f, 0.668571f, 
-0.895421f, 0.690763f, 0.144839f, -0.8786f, -0.4696f, 0.0865f, 0.12988216547154788f, -0.24226527445800294f, 0.0039166352161698476f, 0.401052f, 0.668571f, 
-0.53678f, 0.953588f, 0.82524f, -0.5572f, -0.1787f, 0.8109f, -0.1977607246194489f, 0.15516417159391108f, -0.10170252023315289f, 0.401052f, 0.430101f, 
-0.585992f, 0.898641f, 0.779317f, -0.5572f, -0.1787f, 0.8109f, -0.1977607246194489f, 0.15516417159391108f, -0.10170252023315289f, 0.639522f, 0.668571f, 
-0.538832f, 0.861639f, 0.80357f, -0.5572f, -0.1787f, 0.8109f, -0.1977607246194489f, 0.15516417159391108f, -0.10170252023315289f, 0.401052f, 0.668571f, 
-0.598976f, 1.051457f, 0.789691f, -0.5945f, -0.0874f, 0.7994f, -0.26424707510378637f, 0.0006457835367131608f, -0.19644819054807722f, 0.639522f, 0.430101f, 
-0.53678f, 0.953588f, 0.82524f, -0.5945f, -0.0874f, 0.7994f, -0.26424707510378637f, 0.0006457835367131608f, -0.19644819054807722f, 0.401052f, 0.668571f, 
-0.535961f, 1.051303f, 0.836538f, -0.5945f, -0.0874f, 0.7994f, -0.26424707510378637f, 0.0006457835367131608f, -0.19644819054807722f, 0.401052f, 0.430101f, 
-0.437469f, 0.759659f, 0.823193f, -0.3905f, -0.3774f, 0.8397f, -0.20648299576466644f, 0.09332410785423752f, -0.05408227449993729f, 0.401052f, 0.430101f, 
-0.486747f, 0.710041f, 0.777971f, -0.3905f, -0.3774f, 0.8397f, -0.20648299576466644f, 0.09332410785423752f, -0.05408227449993729f, 0.639522f, 0.668571f, 
-0.437507f, 0.687786f, 0.790868f, -0.3905f, -0.3774f, 0.8397f, -0.20648299576466644f, 0.09332410785423752f, -0.05408227449993729f, 0.401052f, 0.668571f, 
-0.436147f, 0.85191f, 0.855478f, -0.4513f, -0.289f, 0.8443f, -0.2699123579485891f, -0.00369857843753909f, -0.14553612613745925f, 0.401052f, 0.430101f, 
-0.501835f, 0.758777f, 0.788487f, -0.4513f, -0.289f, 0.8443f, -0.2699123579485891f, -0.00369857843753909f, -0.14553612613745925f, 0.639522f, 0.668571f, 
-0.437469f, 0.759659f, 0.823193f, -0.4513f, -0.289f, 0.8443f, -0.2699123579485891f, -0.00369857843753909f, -0.14553612613745925f, 0.401052f, 0.668571f, 
-0.465222f, 0.954402f, 0.863579f, -0.4653f, -0.1639f, 0.8698f, 0.05534448777624041f, -0.3099048098293289f, -0.0287876881788066f, 0.401052f, 0.430101f, 
-0.404292f, 0.880226f, 0.882197f, -0.4653f, -0.1639f, 0.8698f, 0.05534448777624041f, -0.3099048098293289f, -0.0287876881788066f, 0.639522f, 0.668571f, 
-0.41749f, 0.954129f, 0.889062f, -0.4653f, -0.1639f, 0.8698f, 0.05534448777624041f, -0.3099048098293289f, -0.0287876881788066f, 0.401052f, 0.668571f, 
-0.465222f, 0.954402f, 0.863579f, -0.4571f, -0.1982f, 0.8671f, -0.43059923680127465f, 0.040797584601837106f, -0.2176709858682432f, 0.401052f, 0.430101f, 
-0.538832f, 0.861639f, 0.80357f, -0.4571f, -0.1982f, 0.8671f, -0.43059923680127465f, 0.040797584601837106f, -0.2176709858682432f, 0.639522f, 0.668571f, 
-0.436147f, 0.85191f, 0.855478f, -0.4571f, -0.1982f, 0.8671f, -0.43059923680127465f, 0.040797584601837106f, -0.2176709858682432f, 0.401052f, 0.668571f, 
-0.465222f, 0.954402f, 0.863579f, -0.4691f, -0.0975f, 0.8777f, 0.04366586992074454f, -0.4071749066968593f, -0.021914706252359053f, 0.639522f, 0.430101f, 
-0.427891f, 1.051421f, 0.894316f, -0.4691f, -0.0975f, 0.8777f, 0.04366586992074454f, -0.4071749066968593f, -0.021914706252359053f, 0.401052f, 0.668571f, 
-0.475635f, 1.051501f, 0.868805f, -0.4691f, -0.0975f, 0.8777f, 0.04366586992074454f, -0.4071749066968593f, -0.021914706252359053f, 0.401052f, 0.430101f, 
-0.535961f, 1.051303f, 0.836538f, -0.4691f, -0.0975f, 0.8777f, -0.2529710236088399f, -0.0008302931186309409f, -0.13530842453977457f, 0.639522f, 0.430101f, 
-0.465222f, 0.954402f, 0.863579f, -0.4691f, -0.0975f, 0.8777f, -0.2529710236088399f, -0.0008302931186309409f, -0.13530842453977457f, 0.401052f, 0.668571f, 
-0.475635f, 1.051501f, 0.868805f, -0.4691f, -0.0975f, 0.8777f, -0.2529710236088399f, -0.0008302931186309409f, -0.13530842453977457f, 0.401052f, 0.430101f, 
-0.340337f, 0.954087f, 0.921779f, -0.3467f, -0.1918f, 0.9181f, -0.24047049943389098f, 0.12195664024824913f, -0.0653247787981716f, 0.401052f, 0.430101f, 
-0.404292f, 0.880226f, 0.882197f, -0.3467f, -0.1918f, 0.9181f, -0.24047049943389098f, 0.12195664024824913f, -0.0653247787981716f, 0.639522f, 0.668571f, 
-0.346947f, 0.851143f, 0.897775f, -0.3467f, -0.1918f, 0.9181f, -0.24047049943389098f, 0.12195664024824913f, -0.0653247787981716f, 0.401052f, 0.668571f, 
-0.33968f, 1.051505f, 0.931957f, -0.3887f, -0.0931f, 0.9166f, -0.32353335849373094f, 0.0001761227827399218f, -0.13719545435484545f, 0.401052f, 0.430101f, 
-0.41749f, 0.954129f, 0.889062f, -0.3887f, -0.0931f, 0.9166f, -0.32353335849373094f, 0.0001761227827399218f, -0.13719545435484545f, 0.639522f, 0.668571f, 
-0.340337f, 0.954087f, 0.921779f, -0.3887f, -0.0931f, 0.9166f, -0.32353335849373094f, 0.0001761227827399218f, -0.13719545435484545f, 0.401052f, 0.668571f, 
-0.346913f, 0.751528f, 0.86636f, -0.4024f, -0.4021f, 0.8224f, -0.3694930179896842f, 0.14620287667211826f, -0.10931354048727294f, 0.401052f, 0.430101f, 
-0.437507f, 0.687786f, 0.790868f, -0.4024f, -0.4021f, 0.8224f, -0.3694930179896842f, 0.14620287667211826f, -0.10931354048727294f, 0.639522f, 0.668571f, 
-0.349394f, 0.652921f, 0.816936f, -0.4024f, -0.4021f, 0.8224f, -0.3694930179896842f, 0.14620287667211826f, -0.10931354048727294f, 0.401052f, 0.668571f, 
-0.382304f, 0.816069f, 0.871989f, -0.3411f, -0.3089f, 0.8878f, 0.1212689227156457f, -0.3019792846060301f, -0.058476957269258126f, 0.401052f, 0.430101f, 
-0.318028f, 0.77913f, 0.88383f, -0.3411f, -0.3089f, 0.8878f, 0.1212689227156457f, -0.3019792846060301f, -0.058476957269258126f, 0.639522f, 0.668571f, 
-0.346947f, 0.851143f, 0.897775f, -0.3411f, -0.3089f, 0.8878f, 0.1212689227156457f, -0.3019792846060301f, -0.058476957269258126f, 0.401052f, 0.668571f, 
-0.382304f, 0.816069f, 0.871989f, -0.4316f, -0.3105f, 0.8469f, -0.3797374931857255f, 0.03409653205853984f, -0.18101648006038523f, 0.401052f, 0.430101f, 
-0.437469f, 0.759659f, 0.823193f, -0.4316f, -0.3105f, 0.8469f, -0.3797374931857255f, 0.03409653205853984f, -0.18101648006038523f, 0.639522f, 0.668571f, 
-0.346913f, 0.751528f, 0.86636f, -0.4316f, -0.3105f, 0.8469f, -0.3797374931857255f, 0.03409653205853984f, -0.18101648006038523f, 0.401052f, 0.668571f, 
-0.382304f, 0.816069f, 0.871989f, -0.4513f, -0.289f, 0.8443f, 0.22578521407304916f, -0.15029563467102738f, 0.06923722061475261f, 0.639522f, 0.430101f, 
-0.404292f, 0.880226f, 0.882197f, -0.4513f, -0.289f, 0.8443f, 0.22578521407304916f, -0.15029563467102738f, 0.06923722061475261f, 0.401052f, 0.668571f, 
-0.436147f, 0.85191f, 0.855478f, -0.4513f, -0.289f, 0.8443f, 0.22578521407304916f, -0.15029563467102738f, 0.06923722061475261f, 0.401052f, 0.430101f, 
-0.240336f, 0.858306f, 0.932375f, -0.2779f, -0.289f, 0.9161f, -0.28705497546861236f, 0.11087348513439854f, -0.052098796494317916f, 0.401052f, 0.430101f, 
-0.318028f, 0.77913f, 0.88383f, -0.2779f, -0.289f, 0.9161f, -0.28705497546861236f, 0.11087348513439854f, -0.052098796494317916f, 0.639522f, 0.668571f, 
-0.249574f, 0.75269f, 0.896254f, -0.2779f, -0.289f, 0.9161f, -0.28705497546861236f, 0.11087348513439854f, -0.052098796494317916f, 0.401052f, 0.668571f, 
-0.340337f, 0.954087f, 0.921779f, -0.2854f, -0.1941f, 0.9385f, -0.4523378202708936f, 0.0031450496917852498f, -0.13689352958443424f, 0.639522f, 0.430101f, 
-0.240336f, 0.858306f, 0.932375f, -0.2854f, -0.1941f, 0.9385f, -0.4523378202708936f, 0.0031450496917852498f, -0.13689352958443424f, 0.401052f, 0.668571f, 
-0.232468f, 0.953337f, 0.954424f, -0.2854f, -0.1941f, 0.9385f, -0.4523378202708936f, 0.0031450496917852498f, -0.13689352958443424f, 0.401052f, 0.430101f, 
-0.256303f, 1.052409f, 0.957341f, -0.2894f, -0.089f, 0.953f, 0.03817251645909339f, -0.29039711494108256f, -0.015536545477418371f, 0.401052f, 0.430101f, 
-0.190716f, 0.985293f, 0.970989f, -0.2894f, -0.089f, 0.953f, 0.03817251645909339f, -0.29039711494108256f, -0.015536545477418371f, 0.639522f, 0.668571f, 
-0.199819f, 1.054544f, 0.974694f, -0.2894f, -0.089f, 0.953f, 0.03817251645909339f, -0.29039711494108256f, -0.015536545477418371f, 0.401052f, 0.668571f, 
-0.256303f, 1.052409f, 0.957341f, -0.2889f, -0.0975f, 0.9524f, -0.4523378202708936f, 0.0031450496917852506f, -0.13689352958443424f, 0.401052f, 0.430101f, 
-0.340337f, 0.954087f, 0.921779f, -0.2889f, -0.0975f, 0.9524f, -0.4523378202708936f, 0.0031450496917852506f, -0.13689352958443424f, 0.639522f, 0.668571f, 
-0.232468f, 0.953337f, 0.954424f, -0.2889f, -0.0975f, 0.9524f, -0.4523378202708936f, 0.0031450496917852506f, -0.13689352958443424f, 0.401052f, 0.668571f, 
-0.249948f, 0.664496f, 0.85562f, -0.2563f, -0.4696f, 0.8448f, -0.3548077326288422f, 0.12666582798674866f, -0.037220614752379734f, 0.401052f, 0.430101f, 
-0.32276f, 0.590822f, 0.792579f, -0.2563f, -0.4696f, 0.8448f, -0.3548077326288422f, 0.12666582798674866f, -0.037220614752379734f, 0.639522f, 0.668571f, 
-0.238149f, 0.560616f, 0.801455f, -0.2563f, -0.4696f, 0.8448f, -0.3548077326288422f, 0.12666582798674866f, -0.037220614752379734f, 0.401052f, 0.668571f, 
-0.28619f, 0.715505f, 0.872981f, -0.2292f, -0.3442f, 0.9105f, 0.11039543758124708f, -0.23259948840525f, -0.06014593030569881f, 0.401052f, 0.430101f, 
-0.223248f, 0.697222f, 0.881911f, -0.2292f, -0.3442f, 0.9105f, 0.11039543758124708f, -0.23259948840525f, -0.06014593030569881f, 0.639522f, 0.668571f, 
-0.249574f, 0.75269f, 0.896254f, -0.2292f, -0.3442f, 0.9105f, 0.11039543758124708f, -0.23259948840525f, -0.06014593030569881f, 0.401052f, 0.668571f, 
-0.28619f, 0.715505f, 0.872981f, -0.27f, -0.4766f, 0.8367f, -0.417016815532352f, -0.04853860024321718f, -0.1622174697026882f, 0.401052f, 0.430101f, 
-0.349394f, 0.652921f, 0.816936f, -0.27f, -0.4766f, 0.8367f, -0.417016815532352f, -0.04853860024321718f, -0.1622174697026882f, 0.639522f, 0.668571f, 
-0.249948f, 0.664496f, 0.85562f, -0.27f, -0.4766f, 0.8367f, -0.417016815532352f, -0.04853860024321718f, -0.1622174697026882f, 0.401052f, 0.668571f, 
-0.28619f, 0.715505f, 0.872981f, -0.2738f, -0.2932f, 0.916f, 0.2546358032456914f, -0.15105883339623447f, 0.02776449867907908f, 0.639522f, 0.430101f, 
-0.318028f, 0.77913f, 0.88383f, -0.2738f, -0.2932f, 0.916f, 0.2546358032456914f, -0.15105883339623447f, 0.02776449867907908f, 0.401052f, 0.668571f, 
-0.346913f, 0.751528f, 0.86636f, -0.2738f, -0.2932f, 0.916f, 0.2546358032456914f, -0.15105883339623447f, 0.02776449867907908f, 0.401052f, 0.430101f, 
-0.199819f, 1.054544f, 0.974694f, -0.5818f, -0.1399f, 0.8012f, -0.32937895752086216f, -0.0355977691114185f, -0.24538097035266496f, 0.639522f, 0.430101f, 
-0.141288f, 0.954934f, 0.999803f, -0.5818f, -0.1399f, 0.8012f, -0.32937895752086216f, -0.0355977691114185f, -0.24538097035266496f, 0.401052f, 0.668571f, 
-0.121272f, 1.063033f, 1.03321f, -0.5818f, -0.1399f, 0.8012f, -0.32937895752086216f, -0.0355977691114185f, -0.24538097035266496f, 0.401052f, 0.430101f, 
-0.142242f, 0.767292f, 0.918356f, -0.1324f, -0.3326f, 0.9337f, -0.3186438545729023f, 0.040650815616220005f, -0.030708265190589893f, 0.401052f, 0.430101f, 
-0.223248f, 0.697222f, 0.881911f, -0.1324f, -0.3326f, 0.9337f, -0.3186438545729023f, 0.040650815616220005f, -0.030708265190589893f, 0.639522f, 0.668571f, 
-0.147261f, 0.687528f, 0.889234f, -0.1324f, -0.3326f, 0.9337f, -0.3186438545729023f, 0.040650815616220005f, -0.030708265190589893f, 0.401052f, 0.668571f, 
-0.240336f, 0.858306f, 0.932375f, -0.2882f, -0.4415f, 0.8497f, -0.39971065542835577f, 0.02399043904893687f, -0.12309724493647008f, 0.639522f, 0.430101f, 
-0.142242f, 0.767292f, 0.918356f, -0.2882f, -0.4415f, 0.8497f, -0.39971065542835577f, 0.02399043904893687f, -0.12309724493647008f, 0.401052f, 0.668571f, 
-0.145017f, 0.852585f, 0.96173f, -0.2882f, -0.4415f, 0.8497f, -0.39971065542835577f, 0.02399043904893687f, -0.12309724493647008f, 0.401052f, 0.430101f, 
-0.182791f, 0.920787f, 0.968716f, -0.5265f, -0.1257f, 0.8409f, 0.09209963517423574f, -0.33960665911854737f, 0.006914915922338288f, 0.401052f, 0.430101f, 
-0.119325f, 0.873948f, 1.001452f, -0.5265f, -0.1257f, 0.8409f, 0.09209963517423574f, -0.33960665911854737f, 0.006914915922338288f, 0.639522f, 0.668571f, 
-0.141288f, 0.954934f, 0.999803f, -0.5265f, -0.1257f, 0.8409f, 0.09209963517423574f, -0.33960665911854737f, 0.006914915922338288f, 0.401052f, 0.668571f, 
-0.182791f, 0.920787f, 0.968716f, -0.2984f, -0.2594f, 0.9185f, -0.39971065542835577f, 0.023990439048936853f, -0.12309724493647009f, 0.401052f, 0.430101f, 
-0.240336f, 0.858306f, 0.932375f, -0.2984f, -0.2594f, 0.9185f, -0.39971065542835577f, 0.023990439048936853f, -0.12309724493647009f, 0.639522f, 0.668571f, 
-0.145017f, 0.852585f, 0.96173f, -0.2984f, -0.2594f, 0.9185f, -0.39971065542835577f, 0.023990439048936853f, -0.12309724493647009f, 0.401052f, 0.668571f, 
-0.182791f, 0.920787f, 0.968716f, -0.3194f, -0.0725f, 0.9449f, 0.2083155113850799f, -0.1364951566234745f, 0.05993206692665732f, 0.639522f, 0.430101f, 
-0.190716f, 0.985293f, 0.970989f, -0.3194f, -0.0725f, 0.9449f, 0.2083155113850799f, -0.1364951566234745f, 0.05993206692665732f, 0.401052f, 0.668571f, 
-0.232468f, 0.953337f, 0.954424f, -0.3194f, -0.0725f, 0.9449f, 0.2083155113850799f, -0.1364951566234745f, 0.05993206692665732f, 0.401052f, 0.430101f, 
-0.147279f, 0.561048f, 0.825846f, -0.1966f, -0.5812f, 0.7896f, -0.23111502495072755f, 0.035698410701555744f, -0.031270180735522006f, 0.401052f, 0.430101f, 
-0.20149f, 0.514941f, 0.778409f, -0.1966f, -0.5812f, 0.7896f, -0.23111502495072755f, 0.035698410701555744f, -0.031270180735522006f, 0.639522f, 0.668571f, 
-0.146376f, 0.506428f, 0.785866f, -0.1966f, -0.5812f, 0.7896f, -0.23111502495072755f, 0.035698410701555744f, -0.031270180735522006f, 0.401052f, 0.668571f, 
-0.147538f, 0.636858f, 0.866342f, -0.2282f, -0.4593f, 0.8584f, -0.38105422065668637f, -0.0018115486224681593f, -0.10228120937644122f, 0.401052f, 0.430101f, 
-0.238149f, 0.560616f, 0.801455f, -0.2282f, -0.4593f, 0.8584f, -0.38105422065668637f, -0.0018115486224681593f, -0.10228120937644122f, 0.639522f, 0.668571f, 
-0.147279f, 0.561048f, 0.825846f, -0.2282f, -0.4593f, 0.8584f, -0.38105422065668637f, -0.0018115486224681593f, -0.10228120937644122f, 0.401052f, 0.668571f, 
-0.147538f, 0.636858f, 0.866342f, -0.2215f, -0.4945f, 0.8405f, 0.4294460519142869f, -0.11589717784207632f, 0.04496163039375979f, 0.639522f, 0.430101f, 
-0.223248f, 0.697222f, 0.881911f, -0.2215f, -0.4945f, 0.8405f, 0.4294460519142869f, -0.11589717784207632f, 0.04496163039375979f, 0.401052f, 0.668571f, 
-0.249948f, 0.664496f, 0.85562f, -0.2215f, -0.4945f, 0.8405f, 0.4294460519142869f, -0.11589717784207632f, 0.04496163039375979f, 0.401052f, 0.430101f, 
-0.055912f, 0.956809f, 1.058747f, -0.5827f, -0.1711f, 0.7945f, 0.04094435358745335f, -0.2949217930976643f, -0.03347590891936124f, 0.401052f, 0.430101f, 
-0.004032f, 0.885566f, 1.081458f, -0.5827f, -0.1711f, 0.7945f, 0.04094435358745335f, -0.2949217930976643f, -0.03347590891936124f, 0.639522f, 0.668571f, 
-0.013796f, 0.955896f, 1.089441f, -0.5827f, -0.1711f, 0.7945f, 0.04094435358745335f, -0.2949217930976643f, -0.03347590891936124f, 0.401052f, 0.668571f, 
-0.055912f, 0.956809f, 1.058747f, -0.5351f, -0.1635f, 0.8288f, -0.2982723193693127f, 0.1157378286576926f, -0.1697572021637938f, 0.401052f, 0.430101f, 
-0.119325f, 0.873948f, 1.001452f, -0.5351f, -0.1635f, 0.8288f, -0.2982723193693127f, 0.1157378286576926f, -0.1697572021637938f, 0.639522f, 0.668571f, 
-0.048196f, 0.846348f, 1.041934f, -0.5351f, -0.1635f, 0.8288f, -0.2982723193693127f, 0.1157378286576926f, -0.1697572021637938f, 0.401052f, 0.668571f, 
-0.068283f, 1.034966f, 1.067065f, -0.6512f, -0.2455f, 0.7181f, 0.07573279657818596f, -0.5018283222208243f, -0.10288086551767447f, 0.401052f, 0.430101f, 
-0.013796f, 0.955896f, 1.089441f, -0.6512f, -0.2455f, 0.7181f, 0.07573279657818596f, -0.5018283222208243f, -0.10288086551767447f, 0.639522f, 0.668571f, 
-0.031856f, 1.075567f, 1.113975f, -0.6512f, -0.2455f, 0.7181f, 0.07573279657818596f, -0.5018283222208243f, -0.10288086551767447f, 0.401052f, 0.668571f, 
-0.121272f, 1.063033f, 1.03321f, -0.5949f, -0.1776f, 0.7839f, -0.22220405082400305f, 0.117696146265777f, -0.14196754308718065f, 0.639522f, 0.430101f, 
-0.055912f, 0.956809f, 1.058747f, -0.5949f, -0.1776f, 0.7839f, -0.22220405082400305f, 0.117696146265777f, -0.14196754308718065f, 0.401052f, 0.668571f, 
-0.068283f, 1.034966f, 1.067065f, -0.5949f, -0.1776f, 0.7839f, -0.22220405082400305f, 0.117696146265777f, -0.14196754308718065f, 0.401052f, 0.430101f, 
-0.068283f, 1.034966f, 1.067065f, -0.6277f, -0.341f, 0.6998f, 0.22220405082400305f, -0.117696146265777f, 0.14196754308718065f, 0.639522f, 0.430101f, 
-0.085649f, 1.10173f, 1.084022f, -0.6277f, -0.341f, 0.6998f, 0.22220405082400305f, -0.117696146265777f, 0.14196754308718065f, 0.401052f, 0.668571f, 
-0.121272f, 1.063033f, 1.03321f, -0.6277f, -0.341f, 0.6998f, 0.22220405082400305f, -0.117696146265777f, 0.14196754308718065f, 0.401052f, 0.430101f, 
-0.142242f, 0.767292f, 0.918356f, 0.0565f, -0.3358f, 0.9403f, -0.38952488782656103f, -0.10906612991151952f, -0.0155281586782405f, 0.639522f, 0.430101f, 
-0.048316f, 0.688627f, 0.884619f, 0.0565f, -0.3358f, 0.9403f, -0.38952488782656103f, -0.10906612991151952f, -0.0155281586782405f, 0.401052f, 0.668571f, 
-0.049352f, 0.793301f, 0.922059f, 0.0565f, -0.3358f, 0.9403f, -0.38952488782656103f, -0.10906612991151952f, -0.0155281586782405f, 0.401052f, 0.430101f, 
-0.081263f, 0.825539f, 0.964029f, -0.4376f, -0.8049f, 0.4008f, 0.0917557764079339f, -0.13177758208579712f, -0.16446513188241627f, 0.401052f, 0.430101f, 
-0.026315f, 0.814923f, 1.002714f, -0.4376f, -0.8049f, 0.4008f, 0.0917557764079339f, -0.13177758208579712f, -0.16446513188241627f, 0.639522f, 0.668571f, 
-0.048196f, 0.846348f, 1.041934f, -0.4376f, -0.8049f, 0.4008f, 0.0917557764079339f, -0.13177758208579712f, -0.16446513188241627f, 0.401052f, 0.668571f, 
-0.081263f, 0.825539f, 0.964029f, 0.1727f, -0.7134f, 0.6792f, -0.38952488782656103f, -0.10906612991151951f, -0.015528158678240487f, 0.401052f, 0.430101f, 
-0.142242f, 0.767292f, 0.918356f, 0.1727f, -0.7134f, 0.6792f, -0.38952488782656103f, -0.10906612991151951f, -0.015528158678240487f, 0.639522f, 0.668571f, 
-0.049352f, 0.793301f, 0.922059f, 0.1727f, -0.7134f, 0.6792f, -0.38952488782656103f, -0.10906612991151951f, -0.015528158678240487f, 0.401052f, 0.668571f, 
-0.081263f, 0.825539f, 0.964029f, -0.3297f, -0.7259f, 0.6036f, 0.2673459974000923f, -0.1134146852853609f, 0.0096406256552189f, 0.639522f, 0.430101f, 
-0.119325f, 0.873948f, 1.001452f, -0.3297f, -0.7259f, 0.6036f, 0.2673459974000923f, -0.1134146852853609f, 0.0096406256552189f, 0.401052f, 0.668571f, 
-0.145017f, 0.852585f, 0.96173f, -0.3297f, -0.7259f, 0.6036f, 0.2673459974000923f, -0.1134146852853609f, 0.0096406256552189f, 0.401052f, 0.430101f, 
-0.147279f, 0.561048f, 0.825846f, -0.0646f, -0.5792f, 0.8126f, -0.41183377364029017f, -0.0019541242084956867f, -0.03413427265484143f, 0.639522f, 0.430101f, 
-0.048508f, 0.499629f, 0.789925f, -0.0646f, -0.5792f, 0.8126f, -0.41183377364029017f, -0.0019541242084956867f, -0.03413427265484143f, 0.401052f, 0.668571f, 
-0.049069f, 0.561514f, 0.833986f, -0.0646f, -0.5792f, 0.8126f, -0.41183377364029017f, -0.0019541242084956867f, -0.03413427265484143f, 0.401052f, 0.430101f, 
-0.147538f, 0.636858f, 0.866342f, -0.0005f, -0.3951f, 0.9186f, -0.4128276093428943f, 0.010546399966452992f, 0.004315008177128975f, 0.639522f, 0.430101f, 
-0.049069f, 0.561514f, 0.833986f, -0.0005f, -0.3951f, 0.9186f, -0.4128276093428943f, 0.010546399966452992f, 0.004315008177128975f, 0.401052f, 0.668571f, 
-0.049091f, 0.634343f, 0.865313f, -0.0005f, -0.3951f, 0.9186f, -0.4128276093428943f, 0.010546399966452992f, 0.004315008177128975f, 0.401052f, 0.430101f, 
-0.147538f, 0.636858f, 0.866342f, 0.047f, -0.4115f, 0.9102f, 0.41491592233823965f, 0.0046085461483623144f, -0.019352539103450847f, 0.401052f, 0.430101f, 
-0.048316f, 0.688627f, 0.884619f, 0.047f, -0.4115f, 0.9102f, 0.41491592233823965f, 0.0046085461483623144f, -0.019352539103450847f, 0.639522f, 0.668571f, 
-0.147261f, 0.687528f, 0.889234f, 0.047f, -0.4115f, 0.9102f, 0.41491592233823965f, 0.0046085461483623144f, -0.019352539103450847f, 0.401052f, 0.668571f, 
-0.621113f, 0.262919f, 0.144514f, -0.8496f, -0.4603f, 0.2577f, 0.07482282886736252f, -0.22792384786346295f, -0.16039753428104167f, 0.401052f, 0.430101f, 
-0.577721f, 0.211502f, 0.195729f, -0.8496f, -0.4603f, 0.2577f, 0.07482282886736252f, -0.22792384786346295f, -0.16039753428104167f, 0.639522f, 0.668571f, 
-0.595564f, 0.265855f, 0.233979f, -0.8496f, -0.4603f, 0.2577f, 0.07482282886736252f, -0.22792384786346295f, -0.16039753428104167f, 0.401052f, 0.668571f, 
-0.635689f, 0.264618f, 0.049252f, -0.8728f, -0.4717f, 0.1251f, 0.14882375141527246f, -0.276001174151885f, -0.0023231433723319567f, 0.401052f, 0.430101f, 
-0.585623f, 0.197101f, 0.14396f, -0.8728f, -0.4717f, 0.1251f, 0.14882375141527246f, -0.276001174151885f, -0.0023231433723319567f, 0.639522f, 0.668571f, 
-0.621113f, 0.262919f, 0.144514f, -0.8728f, -0.4717f, 0.1251f, 0.14882375141527246f, -0.276001174151885f, -0.0023231433723319567f, 0.401052f, 0.668571f, 
